

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   768  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
   769  0CB9  059F               	andwf	31,f	;volatile
   770  0CBA                     l1983:
   771                           
   772                           ;newmain.c: 129:     ADCON0bits.CHS = 0b0001;
   773  0CBA  081F               	movf	31,w	;volatile
   774  0CBB  39C3               	andlw	-61
   775  0CBC  3804               	iorlw	4
   776  0CBD  009F               	movwf	31	;volatile
   777  0CBE                     l1985:
   778                           
   779                           ;newmain.c: 130:     ADCON1bits.ADFM = 0;
   780  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
   781  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
   782  0CC0  139F               	bcf	31,7	;volatile
   783  0CC1                     l1987:
   784                           
   785                           ;newmain.c: 131:     ADCON0bits.ADON = 1;
   786  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
   787  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
   788  0CC3  141F               	bsf	31,0	;volatile
   789  0CC4                     l1989:
   790                           
   791                           ;newmain.c: 132:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   792  0CC4  300C               	movlw	12
   793  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
   794  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
   795  0CC7  00B0               	movwf	??_setup^(0+128)
   796  0CC8                     u3037:
   797  0CC8  0BB0               	decfsz	??_setup^(0+128),f
   798  0CC9  2CC8               	goto	u3037
   799  0CCA  0000               	nop
   800  0CCB                     l1991:
   801                           
   802                           ;newmain.c: 135:     TRISCbits.TRISC2 = 1;
   803  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
   804  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
   805  0CCD  1507               	bsf	7,2	;volatile
   806  0CCE                     l1993:
   807                           
   808                           ;newmain.c: 136:     TRISCbits.TRISC1 = 1;
   809  0CCE  1487               	bsf	7,1	;volatile
   810  0CCF                     l1995:
   811                           
   812                           ;newmain.c: 137:     PR2 = 249;
   813  0CCF  30F9               	movlw	249
   814  0CD0  0092               	movwf	18	;volatile
   815                           
   816                           ;newmain.c: 140:     CCP1CON = 0;
   817  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
   818  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
   819  0CD3  0197               	clrf	23	;volatile
   820                           
   821                           ;newmain.c: 141:     CCP2CON = 0;
   822  0CD4  019D               	clrf	29	;volatile
   823  0CD5                     l1997:
   824                           
   825                           ;newmain.c: 142:     CCP1CONbits.P1M = 0;
   826  0CD5  303F               	movlw	-193
   827  0CD6  0597               	andwf	23,f	;volatile
   828  0CD7                     l1999:
   829                           
   830                           ;newmain.c: 143:     CCP1CONbits.CCP1M = 0b1100;
   831  0CD7  0817               	movf	23,w	;volatile
   832  0CD8  39F0               	andlw	-16
   833  0CD9  380C               	iorlw	12
   834  0CDA  0097               	movwf	23	;volatile
   835  0CDB                     l2001:
   836                           
   837                           ;newmain.c: 144:     CCP2CONbits.CCP2M = 0b1100;
   838  0CDB  081D               	movf	29,w	;volatile
   839  0CDC  39F0               	andlw	-16
   840  0CDD  380C               	iorlw	12
   841  0CDE  009D               	movwf	29	;volatile
   842  0CDF                     l2003:
   843                           
   844                           ;newmain.c: 146:     CCPR1L = 250>>2;
   845  0CDF  303E               	movlw	62
   846  0CE0  0095               	movwf	21	;volatile
   847  0CE1                     l2005:
   848                           
   849                           ;newmain.c: 147:     CCP1CONbits.DC1B = 250 & 0b11;
   850  0CE1  0817               	movf	23,w	;volatile
   851  0CE2  39CF               	andlw	-49
   852  0CE3  3820               	iorlw	32
   853  0CE4  0097               	movwf	23	;volatile
   854  0CE5                     l2007:
   855                           
   856                           ;newmain.c: 148:     CCPR1L = 250>>2;
   857  0CE5  303E               	movlw	62
   858  0CE6  0095               	movwf	21	;volatile
   859  0CE7                     l2009:
   860                           
   861                           ;newmain.c: 149:     CCP2CONbits.DC2B0 = 250 & 0b01;
   862  0CE7  121D               	bcf	29,4	;volatile
   863  0CE8                     l2011:
   864                           
   865                           ;newmain.c: 150:     CCP2CONbits.DC2B1 = 250 & 0b10;
   866  0CE8  129D               	bcf	29,5	;volatile
   867  0CE9                     l2013:
   868                           
   869                           ;newmain.c: 152:     PIR1bits.TMR2IF = 0;
   870  0CE9  108C               	bcf	12,1	;volatile
   871  0CEA                     l2015:
   872                           
   873                           ;newmain.c: 153:     T2CONbits.T2CKPS = 0b11;
   874  0CEA  3003               	movlw	3
   875  0CEB  0492               	iorwf	18,f	;volatile
   876  0CEC                     l2017:
   877                           
   878                           ;newmain.c: 154:     T2CONbits.TMR2ON = 1;
   879  0CEC  1512               	bsf	18,2	;volatile
   880  0CED                     l95:	
   881                           ;newmain.c: 155:     while(!PIR1bits.TMR2IF);
   882                           
   883  0CED  1C8C               	btfss	12,1	;volatile
   884  0CEE  2CF0               	goto	u2901
   885  0CEF  2CF1               	goto	u2900
   886  0CF0                     u2901:
   887  0CF0  2CED               	goto	l95
   888  0CF1                     u2900:
   889  0CF1                     l97:
   890                           
   891                           ;newmain.c: 156:     PIR1bits.TMR2IF = 0;
   892  0CF1  108C               	bcf	12,1	;volatile
   893                           
   894                           ;newmain.c: 158:     TRISCbits.TRISC2 = 0;
   895  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
   896  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
   897  0CF4  1107               	bcf	7,2	;volatile
   898                           
   899                           ;newmain.c: 159:     TRISCbits.TRISC1 = 0;
   900  0CF5  1087               	bcf	7,1	;volatile
   901                           
   902                           ;newmain.c: 160:     TRISCbits.TRISC3 = 0;
   903  0CF6  1187               	bcf	7,3	;volatile
   904                           
   905                           ;newmain.c: 163:     PIR1bits.ADIF = 0;
   906  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
   907  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
   908  0CF9  130C               	bcf	12,6	;volatile
   909                           
   910                           ;newmain.c: 164:     PIE1bits.ADIE = 1;
   911  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   912  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   913  0CFC  170C               	bsf	12,6	;volatile
   914                           
   915                           ;newmain.c: 165:     INTCONbits.PEIE = 1;
   916  0CFD  170B               	bsf	11,6	;volatile
   917                           
   918                           ;newmain.c: 166:     INTCONbits.GIE = 1;
   919  0CFE  178B               	bsf	11,7	;volatile
   920                           
   921                           ;newmain.c: 168:     OPTION_REGbits.T0CS = 0;
   922  0CFF  1281               	bcf	1,5	;volatile
   923                           
   924                           ;newmain.c: 169:     OPTION_REGbits.PSA = 0;
   925  0D00  1181               	bcf	1,3	;volatile
   926                           
   927                           ;newmain.c: 170:     OPTION_REGbits.PS0 = 0;
   928  0D01  1001               	bcf	1,0	;volatile
   929                           
   930                           ;newmain.c: 171:     OPTION_REGbits.PS1 = 0;
   931  0D02  1081               	bcf	1,1	;volatile
   932                           
   933                           ;newmain.c: 172:     OPTION_REGbits.PS2 = 0;
   934  0D03  1101               	bcf	1,2	;volatile
   935                           
   936                           ;newmain.c: 174:     INTCONbits.T0IF = 0;
   937  0D04  110B               	bcf	11,2	;volatile
   938  0D05                     l2019:
   939                           
   940                           ;newmain.c: 175:     TMR0 = 249;
   941  0D05  30F9               	movlw	249
   942  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   943  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   944  0D08  0081               	movwf	1	;volatile
   945  0D09                     l2021:
   946                           
   947                           ;newmain.c: 177:     INTCONbits.T0IE = 1;
   948  0D09  168B               	bsf	11,5	;volatile
   949  0D0A                     l2023:
   950                           
   951                           ;newmain.c: 178:     INTCONbits.T0IF = 0;
   952  0D0A  110B               	bcf	11,2	;volatile
   953  0D0B                     l98:
   954  0D0B  0008               	return
   955  0D0C                     __end_of_setup:
   956                           
   957                           	psect	text2
   958  0F14                     __ptext2:	
   959 ;; *************** function _isr *****************
   960 ;; Defined at:
   961 ;;		line 47 in file "newmain.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
